Inicio;Fin;IRI
580600;580620;3,1
580620;580640;6,3
580640;580660;3,4
580660;580680;3,6
580680;580700;2,7
580700;580720;2,7
580720;580740;3,9
580740;580760;6,1
580760;580780;7,0
580780;580800;6,2
580800;580820;6,5
580820;580840;5,0
580840;580860;3,0
580860;580880;3,0
580880;580900;3,5
580900;580920;4,3
580920;580940;4,2
580940;580960;2,9
580960;580980;3,2
580980;581000;2,9
581000;581020;2,2
581020;581040;2,4
581040;581060;3,5
581060;581080;3,5
581080;581100;3,1
581100;581120;2,3
581120;581140;2,2
581140;581160;3,0
581160;581180;2,6
581180;581200;3,2
581200;581220;3,0
581220;581240;3,7
581240;581260;3,6
581260;581280;3,3
581280;581300;3,5
581300;581320;3,1
581320;581340;3,7
581340;581360;3,4
581360;581380;4,4
581380;581400;2,5
581400;581420;4,7
581420;581440;3,3
581440;581460;2,8
581460;581480;3,4
581480;581500;3,0
581500;581520;2,9
581520;581540;2,2
581540;581560;2,5
581560;581580;2,4
581580;581600;2,0
581600;581620;1,9
581620;581640;2,7
581640;581660;2,4
581660;581680;2,6
581680;581700;3,4
581700;581720;2,8
581720;581740;3,7
581740;581760;3,1
581760;581780;3,7
581780;581800;3,5
581800;581820;4,1
581820;581840;2,6
581840;581860;2,4
581860;581880;2,6
581880;581900;2,9
581900;581920;3,3
581920;581940;3,4
581940;581960;2,7
581960;581980;2,3
581980;582000;2,2
582000;582020;2,6
582020;582040;2,3
582040;582060;1,6
582060;582080;2,2
582080;582100;1,6
582100;582120;1,9
582120;582140;2,7
582140;582160;2,8
582160;582180;2,0
582180;582200;1,9
582200;582220;2,1
582220;582240;2,5
582240;582260;2,8
582260;582280;2,7
582280;582300;3,9
582300;582320;3,4
582320;582340;3,3
582340;582360;3,6
582360;582380;2,9
582380;582400;1,8
582400;582420;1,7
582420;582440;1,6
582440;582460;1,8
582460;582480;2,1
582480;582500;2,2
582500;582520;1,6
582520;582540;2,3
582540;582560;2,8
582560;582580;2,7
582580;582600;2,9
582600;582620;3,0
582620;582640;3,3
582640;582660;2,2
582660;582680;3,3
582680;582700;2,6
582700;582720;2,5
582720;582740;2,7
582740;582760;2,6
582760;582780;2,4
582780;582800;2,4
582800;582820;2,8
582820;582840;2,5
582840;582860;3,4
582860;582880;3,4
582880;582900;3,5
582900;582920;2,7
582920;582940;2,8
582940;582960;3,6
582960;582980;3,4
582980;583000;3,0
583000;583020;3,2
583020;583040;3,7
583040;583060;3,3
583060;583080;3,2
583080;583100;2,8
583100;583120;3,5
583120;583140;2,8
583140;583160;2,4
583160;583180;2,3
583180;583200;2,6
583200;583220;2,7
583220;583240;3,5
583240;583260;2,9
583260;583280;3,4
583280;583300;3,5
583300;583320;3,4
583320;583340;3,3
583340;583360;3,5
583360;583380;3,3
583380;583400;3,2
583400;583420;3,2
583420;583440;3,2
583440;583460;2,4
583460;583480;5,3
583480;583500;6,1
583500;583520;8,2
583520;583540;6,8
583540;583560;4,7
583560;583580;6,1
583580;583600;8,3
583600;583620;5,5
583620;583640;4,2
583640;583660;2,9
583660;583680;3,1
583680;583700;4,1
583700;583720;3,9
583720;583740;4,3
583740;583760;3,1
583760;583780;3,1
583780;583800;3,3
583800;583820;3,0
583820;583840;4,0
583840;583860;2,4
583860;583880;1,9
583880;583900;2,2
583900;583920;2,0
583920;583940;2,7
583940;583960;2,1
583960;583980;3,0
583980;584000;3,0
584000;584020;3,4
584020;584040;2,5
584040;584060;2,4
584060;584080;2,2
584080;584100;1,9
584100;584120;2,0
584120;584140;2,7
584140;584160;3,0
584160;584180;3,7
584180;584200;3,4
584200;584220;3,8
584220;584240;3,1
584240;584260;3,3
584260;584280;4,8
584280;584300;6,0
584300;584320;7,7
584320;584340;6,0
584340;584360;9,7
584360;584380;6,8
584380;584400;3,7
584400;584420;2,0
584420;584440;2,5
584440;584460;2,3
584460;584480;2,6
584480;584500;2,7
584500;584520;2,4
584520;584540;2,2
584540;584560;3,0
584560;584580;2,6
584580;584600;2,2
584600;584620;2,9
584620;584640;2,2
584640;584660;1,7
584660;584680;2,0
584680;584700;2,4
584700;584720;2,4
584720;584740;2,1
584740;584760;2,7
584760;584780;3,1
584780;584800;2,2
584800;584820;2,9
584820;584840;2,6
584840;584860;2,6
584860;584880;2,3
584880;584900;2,2
584900;584920;2,5
584920;584940;3,4
584940;584960;4,4
584960;584980;3,3
584980;585000;3,0
585000;585020;3,4
585020;585040;2,7
585040;585060;2,3
585060;585080;2,5
585080;585100;3,2
585100;585120;3,1
585120;585140;3,9
585140;585160;3,4
585160;585180;1,9
585180;585200;1,9
585200;585220;1,6
585220;585240;1,7
585240;585260;1,8
585260;585280;1,8
585280;585300;2,4
585300;585320;2,3
585320;585340;3,2
585340;585360;2,3
585360;585380;2,3
585380;585400;1,8
585400;585420;2,7
585420;585440;1,6
585440;585460;2,1
585460;585480;2,3
585480;585500;3,0
585500;585520;2,6
585520;585540;2,2
585540;585560;1,8
585560;585580;1,7
585580;585600;2,0
585600;585620;1,3
585620;585640;1,7
585640;585660;3,2
585660;585680;3,0
585680;585700;3,6
585700;585720;2,7
585720;585740;2,3
585740;585760;1,6
585760;585780;1,8
585780;585800;1,9
585800;585820;2,2
585820;585840;2,2
585840;585860;1,8
585860;585880;2,1
585880;585900;2,4
585900;585920;2,7
585920;585940;3,3
585940;585960;1,6
585960;585980;2,1
585980;586000;1,9
586000;586020;1,9
586020;586040;2,1
586040;586060;1,9
586060;586080;1,8
586080;586100;2,4
586100;586120;2,9
586120;586140;2,2
586140;586160;2,2
586160;586180;2,8
586180;586200;2,8
586200;586220;2,3
586220;586240;2,2
586240;586260;2,4
586260;586280;2,4
586280;586300;2,0
586300;586320;2,5
586320;586340;2,0
586340;586360;2,4
586360;586380;3,8
586380;586400;3,8
586400;586420;3,2
586420;586440;2,3
586440;586460;2,4
586460;586480;3,0
586480;586500;2,3
586500;586520;1,9
586520;586540;1,7
586540;586560;3,3
586560;586580;3,0
586580;586600;1,9
586600;586620;1,6
586620;586640;1,5
586640;586660;1,7
586660;586680;2,2
586680;586700;2,1
586700;586720;2,5
586720;586740;2,6
586740;586760;2,0
586760;586780;1,9
586780;586800;2,1
586800;586820;2,2
586820;586840;2,0
586840;586860;2,5
586860;586880;2,1
586880;586900;2,8
586900;586920;3,1
586920;586940;3,8
586940;586960;3,2
586960;586980;2,5
586980;587000;2,7
587000;587020;2,3
587020;587040;1,9
587040;587060;2,5
587060;587080;2,2
587080;587100;2,0
587100;587120;2,4
587120;587140;2,5
587140;587160;2,8
587160;587180;3,0
587180;587200;2,7
587200;587220;2,1
587220;587240;4,1
587240;587260;3,0
587260;587280;2,3
587280;587300;2,5
587300;587320;2,2
587320;587340;1,9
587340;587360;2,2
587360;587380;1,9
587380;587400;2,1
587400;587420;2,9
587420;587440;3,7
587440;587460;4,3
587460;587480;3,0
587480;587500;2,0
587500;587520;2,1
587520;587540;2,2
587540;587560;2,3
587560;587580;2,3
587580;587600;2,6
587600;587620;3,5
587620;587640;2,8
587640;587660;2,3
587660;587680;2,5
587680;587700;2,4
587700;587720;2,5
587720;587740;2,8
587740;587760;3,5
587760;587780;3,0
587780;587800;4,6
587800;587820;3,9
587820;587840;3,6
587840;587860;3,7
587860;587880;3,0
587880;587900;3,1
587900;587920;2,7
587920;587940;2,9
587940;587960;3,0
587960;587980;2,6
587980;588000;2,0
588000;588020;2,3
588020;588040;2,9
588040;588060;2,6
588060;588080;2,9
588080;588100;3,0
588100;588120;3,1
588120;588140;3,0
588140;588160;3,1
588160;588180;3,1
588180;588200;2,3
588200;588220;2,4
588220;588240;3,1
588240;588260;2,4
588260;588280;2,1
588280;588300;1,5
588300;588320;1,4
588320;588340;1,5
588340;588360;1,9
588360;588380;2,0
588380;588400;2,0
588400;588420;2,1
588420;588440;2,6
588440;588460;2,0
588460;588480;2,2
588480;588500;1,6
588500;588520;2,4
588520;588540;3,0
588540;588560;2,7
588560;588580;3,3
588580;588600;2,3
588600;588620;2,4
588620;588640;2,7
588640;588660;2,2
588660;588680;2,1
588680;588700;1,7
588700;588720;2,8
588720;588740;2,9
588740;588760;3,0
588760;588780;2,4
588780;588800;2,1
588800;588820;2,9
588820;588840;2,5
588840;588860;2,5
588860;588880;2,7
588880;588900;2,4
588900;588920;3,0
588920;588940;2,6
588940;588960;3,2
588960;588980;3,2
588980;589000;2,6
589000;589020;2,3
589020;589040;3,3
589040;589060;3,6
589060;589080;3,1
589080;589100;3,0
589100;589120;2,4
589120;589140;2,2
589140;589160;2,4
589160;589180;2,1
589180;589200;1,9
589200;589220;1,9
589220;589240;2,0
589240;589260;2,5
589260;589280;2,6
589280;589300;2,3
589300;589320;3,2
589320;589340;2,7
589340;589360;2,1
589360;589380;2,1
589380;589400;2,0
589400;589420;2,2
589420;589440;2,0
589440;589460;1,9
589460;589480;2,6
589480;589500;2,4
589500;589520;3,5
589520;589540;3,1
589540;589560;2,8
589560;589580;2,9
589580;589600;3,1
589600;589620;2,8
589620;589640;2,9
589640;589660;3,4
589660;589680;3,3
589680;589700;3,3
589700;589720;2,7
589720;589740;2,3
589740;589760;2,4
589760;589780;2,0
589780;589800;2,2
589800;589820;2,5
589820;589840;2,6
589840;589860;3,4
589860;589880;2,0
589880;589900;3,0
589900;589920;2,8
589920;589940;3,0
589940;589960;3,6
589960;589980;2,9
589980;590000;3,4
590000;590020;3,5
590020;590040;3,2
590040;590060;2,7
590060;590080;2,5
590080;590100;2,4
590100;590120;2,9
590120;590140;2,8
590140;590160;2,7
590160;590180;2,6
590180;590200;2,6
590200;590220;2,9
590220;590240;3,6
590240;590260;4,0
590260;590280;4,8
590280;590300;3,6
590300;590320;3,5
590320;590340;3,1
590340;590360;2,4
590360;590380;1,9
590380;590400;2,6
590400;590420;2,9
590420;590440;2,8
590440;590460;2,9
590460;590480;3,3
590480;590500;2,6
590500;590520;2,0
590520;590540;2,4
590540;590560;2,3
590560;590580;2,0
590580;590600;2,1
590600;590620;3,0
590620;590640;3,3
590640;590660;3,6
590660;590680;3,0
590680;590700;2,5
590700;590720;2,2
590720;590740;2,2
590740;590760;3,0
590760;590780;2,6
590780;590800;2,9
590800;590820;3,1
590820;590840;2,8
590840;590860;2,3
590860;590880;2,2
590880;590900;2,3
590900;590920;2,1
590920;590940;2,7
590940;590960;2,6
590960;590980;3,6
590980;591000;3,7
591000;591020;3,4
591020;591040;2,9
591040;591060;3,0
591060;591080;2,9
591080;591100;3,2
591100;591120;3,2
591120;591140;3,2
591140;591160;3,5
591160;591180;3,4
591180;591200;3,6
591200;591220;3,5
591220;591240;3,2
591240;591260;3,0
591260;591280;2,9
591280;591300;4,8
591300;591320;3,7
591320;591340;3,7
591340;591360;2,6
591360;591380;2,4
591380;591400;3,0
591400;591420;3,6
591420;591440;3,6
591440;591460;3,5
591460;591480;3,5
591480;591500;2,7
591500;591520;2,6
591520;591540;2,3
591540;591560;2,2
591560;591580;2,5
591580;591600;2,3
591600;591620;2,4
591620;591640;2,6
591640;591660;2,4
591660;591680;2,5
591680;591700;3,1
591700;591720;3,2
591720;591740;3,4
591740;591760;4,1
591760;591780;3,1
591780;591800;2,0
591800;591820;1,9
591820;591840;1,7
591840;591860;1,9
591860;591880;2,5
591880;591900;2,5
591900;591920;3,0
591920;591940;2,5
591940;591960;1,9
591960;591980;2,0
591980;592000;1,9
592000;592020;2,3
592020;592040;3,0
592040;592060;3,5
592060;592080;3,0
592080;592100;2,1
592100;592120;2,0
592120;592140;1,8
592140;592160;1,6
592160;592180;1,5
592180;592200;1,7
592200;592220;2,0
592220;592240;2,3
592240;592260;3,4
592260;592280;3,5
592280;592300;2,8
592300;592320;2,2
592320;592340;2,0
592340;592360;2,5
592360;592380;2,3
592380;592400;2,6
592400;592420;2,1
592420;592440;2,2
592440;592460;2,5
592460;592480;2,4
592480;592500;1,9
592500;592520;1,9
592520;592540;1,9
592540;592560;2,2
592560;592580;2,5
592580;592600;2,6
592600;592620;2,2
592620;592640;2,3
592640;592660;2,3
592660;592680;2,4
592680;592700;2,3
592700;592720;2,5
592720;592740;2,9
592740;592760;2,7
592760;592780;2,3
592780;592800;2,2
592800;592820;1,9
592820;592840;2,0
592840;592860;2,0
592860;592880;2,3
592880;592900;2,6
592900;592920;2,2
592920;592940;2,5
592940;592960;2,4
592960;592980;2,6
592980;593000;3,5
593000;593020;3,3
593020;593040;3,1
593040;593060;2,8
593060;593080;3,5
593080;593100;3,0
593100;593120;2,1
593120;593140;2,8
593140;593160;3,7
593160;593180;3,4
593180;593200;3,6
593200;593220;3,3
593220;593240;3,0
593240;593260;3,1
593260;593280;3,4
593280;593300;3,0
593300;593320;2,1
593320;593340;2,4
593340;593360;2,5
593360;593380;2,5
593380;593400;2,3
593400;593420;2,8
593420;593440;2,0
593440;593460;2,0
593460;593480;2,5
593480;593500;2,2
593500;593520;2,1
593520;593540;3,0
593540;593560;2,4
593560;593580;1,9
593580;593600;2,2
593600;593620;2,9
593620;593640;2,7
593640;593660;2,8
593660;593680;3,8
593680;593700;3,4
593700;593720;3,0
593720;593740;3,3
593740;593760;2,6
593760;593780;2,4
593780;593800;2,7
593800;593820;2,5
593820;593840;3,3
593840;593860;3,5
593860;593880;2,6
593880;593900;2,1
593900;593920;2,3
593920;593940;2,0
593940;593960;1,6
593960;593980;1,9
593980;594000;2,0
594000;594020;1,9
594020;594040;2,2
594040;594060;2,3
594060;594080;1,9
594080;594100;2,1
594100;594120;1,8
594120;594140;2,8
594140;594160;3,6
594160;594180;2,9
594180;594200;2,9
594200;594220;1,9
594220;594240;2,3
594240;594260;2,8
594260;594280;2,3
594280;594300;2,4
594300;594320;4,8
594320;594340;3,2
594340;594360;2,4
594360;594380;2,3
594380;594400;2,0
594400;594420;2,8
594420;594440;2,7
594440;594460;2,4
594460;594480;3,1
594480;594500;2,1
594500;594520;2,4
594520;594540;1,9
594540;594560;2,4
594560;594580;2,2
594580;594600;2,8
594600;594620;3,1
594620;594640;2,0
594640;594660;2,0
594660;594680;2,0
594680;594700;2,3
594700;594720;2,1
594720;594740;2,9
594740;594760;3,0
594760;594780;2,8
594780;594800;2,2
594800;594820;2,3
594820;594840;1,9
594840;594860;2,0
594860;594880;2,5
594880;594900;2,8
594900;594920;3,1
594920;594940;3,5
594940;594960;2,6
594960;594980;2,1
594980;595000;2,1
595000;595020;2,4
595020;595040;2,6
595040;595060;2,3
595060;595080;2,2
595080;595100;2,8
595100;595120;3,6
595120;595140;2,9
595140;595160;2,4
595160;595180;3,3
595180;595200;3,5
595200;595220;2,8
595220;595240;2,3
595240;595260;3,0
595260;595280;3,0
595280;595300;2,6
595300;595320;2,0
595320;595340;1,9
595340;595360;2,3
595360;595380;2,3
595380;595400;2,2
595400;595420;3,0
595420;595440;3,2
595440;595460;3,6
595460;595480;3,3
595480;595500;3,4
595500;595520;3,4
595520;595540;3,5
595540;595560;2,8
595560;595580;2,9
595580;595600;3,4
595600;595620;3,8
595620;595640;3,7
595640;595660;2,4
595660;595680;1,9
595680;595700;1,7
595700;595720;2,3
595720;595740;2,1
595740;595760;2,7
595760;595780;2,4
595780;595800;2,3
595800;595820;2,7
595820;595840;2,7
595840;595860;2,4
595860;595880;3,7
595880;595900;3,4
595900;595920;6,0
595920;595940;3,6
595940;595960;7,0
595960;595980;4,9
595980;596000;3,2
596000;596020;3,5
596020;596040;6,2
596040;596060;5,3
596060;596080;2,8
596080;596100;2,1
596100;596120;2,4
596120;596140;2,4
596140;596160;1,9
596160;596180;2,1
596180;596200;2,3
596200;596220;2,6
596220;596240;3,8
596240;596260;2,6
596260;596280;2,3
596280;596300;2,7
596300;596320;3,3
596320;596340;2,2
596340;596360;2,3
596360;596380;2,5
596380;596400;2,2
596400;596420;1,8
596420;596440;2,5
596440;596460;2,1
596460;596480;2,1
596480;596500;2,4
596500;596520;2,5
596520;596540;2,2
596540;596560;3,1
596560;596580;1,9
596580;596600;1,7
596600;596620;2,1
596620;596640;2,5
596640;596660;1,8
596660;596680;2,4
596680;596700;2,2
596700;596720;2,1
596720;596740;2,0
596740;596760;1,7
596760;596780;1,8
596780;596800;2,8
596800;596820;2,6
596820;596840;2,1
596840;596860;1,7
596860;596880;1,7
596880;596900;1,9
596900;596920;1,6
596920;596940;2,2
596940;596960;2,4
596960;596980;2,1
596980;597000;2,3
597000;597020;3,8
597020;597040;3,1
597040;597060;2,4
597060;597080;1,7
597080;597100;1,3
597100;597120;1,8
597120;597140;2,0
597140;597160;1,9
597160;597180;2,2
597180;597200;2,1
597200;597220;2,1
597220;597240;2,9
597240;597260;2,8
597260;597280;3,1
597280;597300;1,8
597300;597320;2,1
597320;597340;2,1
597340;597360;2,0
597360;597380;2,1
597380;597400;2,9
597400;597420;3,0
597420;597440;3,1
597440;597460;3,4
597460;597480;2,8
597480;597500;2,1
597500;597520;2,4
597520;597540;2,1
597540;597560;1,6
597560;597580;2,4
597580;597600;2,5
597600;597620;2,2
597620;597640;1,8
597640;597660;1,9
597660;597680;2,1
597680;597700;2,6
597700;597720;2,7
597720;597740;2,7
597740;597760;3,6
597760;597780;3,3
597780;597800;4,0
597800;597820;2,4
597820;597840;2,7
597840;597860;3,9
597860;597880;2,9
597880;597900;3,6
597900;597920;2,2
597920;597940;2,5
597940;597960;2,9
597960;597980;4,1
597980;598000;4,2
598000;598020;2,9
598020;598040;2,9
598040;598060;2,3
598060;598080;2,6
598080;598100;3,0
598100;598120;2,8
598120;598140;2,9
598140;598160;2,4
598160;598180;2,7
598180;598200;2,2
598200;598220;2,6
598220;598240;2,8
598240;598260;3,6
598260;598280;2,2
598280;598300;3,0
598300;598320;2,0
598320;598340;2,0
598340;598360;2,3
598360;598380;2,7
598380;598400;3,1
598400;598420;3,2
598420;598440;2,6
598440;598460;2,8
598460;598480;3,0
598480;598500;4,8
598500;598520;3,5
598520;598540;3,7
598540;598560;3,3
598560;598580;2,5
598580;598600;2,2
598600;598620;3,1
598620;598640;3,5
598640;598660;3,0
598660;598680;2,2
598680;598700;2,5
598700;598720;2,4
598720;598740;3,8
598740;598760;5,5
598760;598780;3,3
598780;598800;3,7
598800;598820;3,7
598820;598840;3,1
598840;598860;3,5
598860;598880;2,9
598880;598900;2,6
598900;598920;2,9
598920;598940;2,6
598940;598960;3,6
598960;598980;3,6
598980;599000;2,3
599000;599020;2,3
599020;599040;2,3
599040;599060;3,0
599060;599080;3,0
599080;599100;3,8
599100;599120;2,7
599120;599140;2,2
599140;599160;2,5
599160;599180;2,3
599180;599200;2,4
599200;599220;2,7
599220;599240;2,1
599240;599260;2,5
599260;599280;2,3
599280;599300;2,7
599300;599320;2,8
599320;599340;3,0
599340;599360;3,3
599360;599380;3,5
599380;599400;3,6
599400;599420;2,9
599420;599440;2,5
599440;599460;3,5
599460;599480;3,0
599480;599500;3,2
599500;599520;2,7
599520;599540;3,9
599540;599560;2,9
599560;599580;5,5
599580;599600;2,7
599600;599620;2,2
599620;599640;2,3
599640;599660;2,1
599660;599680;2,1
599680;599700;2,7
599700;599720;1,9
599720;599740;1,9
599740;599760;2,1
599760;599780;2,4
599780;599800;1,9
599800;599820;1,7
599820;599840;2,5
599840;599860;2,9
599860;599880;2,2
599880;599900;2,2
599900;599920;2,5
599920;599940;3,8
599940;599960;2,4
599960;599980;1,8
599980;600000;1,8
600000;600020;3,0
600020;600040;1,9
600040;600060;5,1
600060;600080;4,1
600080;600100;3,7
600100;600120;2,1
600120;600140;2,2
600140;600160;2,1
600160;600180;2,0
600180;600200;2,2
600200;600220;2,8
600220;600240;2,8
600240;600260;2,6
600260;600280;2,4
600280;600300;2,1
600300;600320;2,0
600320;600340;2,4
600340;600360;2,1
600360;600380;1,7
600380;600400;1,9
600400;600420;2,0
600420;600440;2,4
600440;600460;2,5
600460;600480;2,5
600480;600500;2,7
600500;600520;2,1
600520;600540;2,5
600540;600560;2,7
600560;600580;2,8
600580;600600;2,1
600600;600620;2,0
600620;600640;2,5
600640;600660;2,7
600660;600680;2,6
600680;600700;3,0
600700;600720;2,9
600720;600740;3,3
600740;600760;2,7
600760;600780;2,6
600780;600800;2,9
600800;600820;3,7
600820;600840;2,4
600840;600860;1,9
600860;600880;1,8
600880;600900;1,8
600900;600920;2,0
600920;600940;2,7
600940;600960;3,0
600960;600980;3,3
600980;601000;3,4
601000;601020;3,8
601020;601040;3,9
601040;601060;3,6
601060;601080;3,5
601080;601100;3,2
601100;601120;2,9
601120;601140;3,4
601140;601160;1,8
601160;601180;2,2
601180;601200;2,9
601200;601220;2,6
601220;601240;3,3
601240;601260;1,8
601260;601280;2,0
601280;601300;1,9
601300;601320;1,8
601320;601340;1,8
601340;601360;1,7
601360;601380;1,8
601380;601400;1,9
601400;601420;2,1
601420;601440;2,0
601440;601460;2,4
601460;601480;2,8
601480;601500;2,7
601500;601520;2,3
601520;601540;2,5
601540;601560;3,6
601560;601580;4,0
601580;601600;4,9
601600;601620;3,1
601620;601640;2,9
601640;601660;2,3
601660;601680;2,1
601680;601700;2,4
601700;601720;2,5
601720;601740;2,8
601740;601760;3,0
601760;601780;2,5
601780;601800;3,2
601800;601820;3,0
601820;601840;2,4
601840;601860;2,5
601860;601880;2,1
601880;601900;2,1
601900;601920;2,2
601920;601940;1,7
601940;601960;2,8
601960;601980;2,6
601980;602000;2,7
602000;602020;2,2
602020;602040;2,3
602040;602060;2,8
602060;602080;3,0
602080;602100;2,4
602100;602120;1,8
602120;602140;2,1
602140;602160;2,4
602160;602180;2,9
602180;602200;2,7
602200;602220;2,4
602220;602240;2,1
602240;602260;2,0
602260;602280;1,9
602280;602300;1,5
602300;602320;1,6
602320;602340;2,2
602340;602360;2,3
602360;602380;2,3
602380;602400;2,0
602400;602420;1,8
602420;602440;2,0
602440;602460;1,7
602460;602480;2,0
602480;602500;2,0
602500;602520;2,1
602520;602540;2,1
602540;602560;2,2
602560;602580;2,0
602580;602600;2,1
602600;602620;2,2
602620;602640;2,5
602640;602660;2,5
602660;602680;2,4
602680;602700;2,7
602700;602720;2,6
