Inicio;Fin;IRI
624840;624860;3,2
624860;624880;3,4
624880;624900;3,3
624900;624920;3,5
624920;624940;2,7
624940;624960;3,0
624960;624980;3,0
624980;625000;5,2
625000;625020;2,5
625020;625040;2,3
625040;625060;2,2
625060;625080;2,5
625080;625100;2,4
625100;625120;1,8
625120;625140;2,0
625140;625160;2,2
625160;625180;2,5
625180;625200;3,6
625200;625220;2,9
625220;625240;2,5
625240;625260;2,4
625260;625280;3,0
625280;625300;3,1
625300;625320;2,2
625320;625340;2,4
625340;625360;2,8
625360;625380;3,5
625380;625400;3,0
625400;625420;3,6
625420;625440;1,9
625440;625460;2,1
625460;625480;2,6
625480;625500;2,1
625500;625520;2,5
625520;625540;2,9
625540;625560;2,3
625560;625580;3,0
625580;625600;2,3
625600;625620;2,1
625620;625640;3,3
625640;625660;4,4
625660;625680;5,0
625680;625700;3,9
625700;625720;2,9
625720;625740;3,5
625740;625760;4,9
625760;625780;4,1
625780;625800;3,0
625800;625820;4,0
625820;625840;2,6
625840;625860;2,6
625860;625880;3,1
625880;625900;2,5
625900;625920;2,6
625920;625940;3,3
625940;625960;2,9
625960;625980;4,0
625980;626000;2,8
626000;626020;2,9
626020;626040;2,7
626040;626060;3,8
626060;626080;3,2
626080;626100;3,5
626100;626120;2,8
626120;626140;3,9
626140;626160;2,4
626160;626180;2,0
626180;626200;2,4
626200;626220;2,9
626220;626240;4,6
626240;626260;3,0
626260;626280;2,7
626280;626300;3,5
626300;626320;3,2
626320;626340;2,7
626340;626360;2,2
626360;626380;2,3
626380;626400;3,2
626400;626420;3,1
626420;626440;3,1
626440;626460;2,8
626460;626480;3,2
626480;626500;2,7
626500;626520;2,4
626520;626540;2,9
626540;626560;3,0
626560;626580;2,3
626580;626600;3,1
626600;626620;4,4
626620;626640;5,0
626640;626660;3,5
626660;626680;3,0
626680;626700;3,3
626700;626720;3,4
626720;626740;4,4
626740;626760;2,8
626760;626780;3,1
626780;626800;2,7
626800;626820;3,0
626820;626840;3,0
626840;626860;2,9
626860;626880;3,1
626880;626900;2,3
626900;626920;2,0
626920;626940;2,5
626940;626960;2,6
626960;626980;2,5
626980;627000;2,6
627000;627020;3,3
627020;627040;3,6
627040;627060;3,3
627060;627080;3,3
627080;627100;3,6
627100;627120;3,3
627120;627140;3,8
627140;627160;2,5
627160;627180;2,6
627180;627200;2,4
627200;627220;2,5
627220;627240;3,5
627240;627260;3,4
627260;627280;4,4
627280;627300;5,7
627300;627320;3,4
627320;627340;4,1
627340;627360;6,0
627360;627380;3,3
627380;627400;7,0
627400;627420;6,2
627420;627440;3,8
627440;627460;5,8
627460;627480;3,5
627480;627500;3,5
627500;627520;3,5
627520;627540;3,7
627540;627560;3,8
627560;627580;4,1
627580;627600;3,1
627600;627620;2,8
627620;627640;4,2
627640;627660;2,9
627660;627680;5,2
627680;627700;2,9
627700;627720;2,9
627720;627740;2,9
627740;627760;3,8
627760;627780;3,9
627780;627800;2,8
627800;627820;3,1
627820;627840;3,1
627840;627860;3,2
627860;627880;3,4
627880;627900;3,8
627900;627920;3,5
627920;627940;3,2
627940;627960;2,7
627960;627980;4,4
627980;628000;4,6
628000;628020;5,6
628020;628040;7,4
628040;628060;6,7
628060;628080;4,0
628080;628100;6,0
628100;628120;4,7
628120;628140;3,2
628140;628160;3,6
628160;628180;2,9
628180;628200;2,5
628200;628220;3,0
628220;628240;3,4
628240;628260;4,0
628260;628280;3,9
628280;628300;2,8
628300;628320;2,6
628320;628340;4,0
628340;628360;3,2
628360;628380;3,2
628380;628400;3,6
628400;628420;2,9
628420;628440;3,8
628440;628460;4,1
628460;628480;2,8
628480;628500;2,9
628500;628520;2,4
628520;628540;4,0
628540;628560;3,9
628560;628580;2,9
628580;628600;2,4
628600;628620;2,9
628620;628640;5,5
628640;628660;4,1
628660;628680;2,7
628680;628700;2,8
628700;628720;3,2
628720;628740;2,6
628740;628760;3,7
628760;628780;3,9
628780;628800;3,7
628800;628820;8,1
628820;628840;4,7
628840;628860;5,4
628860;628880;2,9
628880;628900;3,5
628900;628920;2,8
628920;628940;2,4
628940;628960;2,8
628960;628980;2,4
628980;629000;3,0
629000;629020;2,4
629020;629040;2,0
629040;629060;2,5
629060;629080;3,6
629080;629100;3,9
629100;629120;4,5
629120;629140;3,8
629140;629160;3,2
629160;629180;2,3
629180;629200;2,8
629200;629220;3,0
629220;629240;3,3
629240;629260;4,5
629260;629280;2,6
629280;629300;2,2
629300;629320;2,7
629320;629340;2,7
629340;629360;2,5
629360;629380;2,8
629380;629400;2,3
629400;629420;3,7
629420;629440;5,8
629440;629460;3,5
629460;629480;5,5
629480;629500;4,4
629500;629520;3,6
629520;629540;3,6
629540;629560;3,1
629560;629580;2,3
629580;629600;1,9
629600;629620;2,0
629620;629640;2,5
629640;629660;2,2
629660;629680;2,5
629680;629700;2,7
629700;629720;4,2
629720;629740;3,5
629740;629760;3,8
629760;629780;2,7
629780;629800;2,6
629800;629820;2,2
629820;629840;2,6
629840;629860;3,5
629860;629880;3,5
629880;629900;2,7
629900;629920;2,8
629920;629940;3,1
629940;629960;2,2
629960;629980;2,1
629980;630000;2,5
630000;630020;2,6
630020;630040;2,1
630040;630060;2,1
630060;630080;2,7
630080;630100;2,4
630100;630120;2,9
630120;630140;3,1
630140;630160;3,0
630160;630180;3,3
630180;630200;3,4
630200;630220;3,6
630220;630240;3,3
630240;630260;3,5
630260;630280;3,5
630280;630300;3,5
630300;630320;3,4
630320;630340;3,4
630340;630360;3,4
630360;630380;3,0
630380;630400;2,6
630400;630420;1,5
630420;630440;1,8
630440;630460;2,0
630460;630480;1,6
630480;630500;1,9
630500;630520;1,9
630520;630540;2,3
630540;630560;1,9
630560;630580;1,7
630580;630600;1,9
630600;630620;2,7
630620;630640;3,3
630640;630660;3,4
630660;630680;3,6
630680;630700;3,6
630700;630720;3,5
630720;630740;3,5
630740;630760;2,9
630760;630780;2,0
630780;630800;1,9
630800;630820;2,0
630820;630840;1,9
630840;630860;1,5
630860;630880;2,1
630880;630900;2,3
630900;630920;1,8
630920;630940;2,1
630940;630960;2,3
630960;630980;2,5
630980;631000;2,3
631000;631020;2,1
631020;631040;2,1
631040;631060;1,9
631060;631080;2,5
631080;631100;2,5
631100;631120;1,8
631120;631140;2,3
631140;631160;2,6
631160;631180;2,1
631180;631200;2,6
631200;631220;2,6
631220;631240;2,7
631240;631260;2,2
631260;631280;2,2
631280;631300;2,1
631300;631320;3,0
631320;631340;3,5
631340;631360;2,2
631360;631380;2,6
631380;631400;1,9
631400;631420;2,4
631420;631440;2,2
631440;631460;3,8
631460;631480;3,9
631480;631500;3,9
631500;631520;2,6
631520;631540;2,7
631540;631560;3,7
631560;631580;4,1
631580;631600;3,7
631600;631620;2,4
631620;631640;2,5
631640;631660;2,2
631660;631680;2,3
631680;631700;2,2
631700;631720;2,1
631720;631740;2,4
631740;631760;2,3
631760;631780;2,9
631780;631800;4,0
631800;631820;3,1
631820;631840;2,3
631840;631860;2,5
631860;631880;2,5
631880;631900;2,0
631900;631920;2,6
631920;631940;3,2
631940;631960;2,3
631960;631980;2,6
631980;632000;3,3
632000;632020;3,0
632020;632040;2,8
632040;632060;2,8
632060;632080;2,8
632080;632100;3,3
632100;632120;5,0
632120;632140;4,5
632140;632160;2,9
632160;632180;2,7
632180;632200;2,6
632200;632220;2,5
632220;632240;2,1
632240;632260;2,7
632260;632280;4,3
632280;632300;3,2
632300;632320;4,5
632320;632340;4,4
632340;632360;3,8
632360;632380;4,2
632380;632400;3,3
632400;632420;3,6
632420;632440;2,6
632440;632460;2,8
632460;632480;2,5
632480;632500;2,5
632500;632520;2,2
632520;632540;2,3
632540;632560;2,2
632560;632580;3,5
632580;632600;2,1
632600;632620;2,0
632620;632640;2,1
632640;632660;2,3
632660;632680;1,9
632680;632700;1,7
632700;632720;1,9
632720;632740;2,3
632740;632760;2,5
632760;632780;1,8
632780;632800;2,0
632800;632820;2,8
632820;632840;2,7
632840;632860;2,3
632860;632880;2,6
632880;632900;2,2
632900;632920;3,1
632920;632940;4,9
632940;632960;3,4
632960;632980;1,9
632980;633000;1,7
633000;633020;2,9
633020;633040;7,8
633040;633060;3,5
633060;633080;3,4
633080;633100;2,4
633100;633120;2,9
633120;633140;1,9
633140;633160;2,0
633160;633180;2,2
633180;633200;2,8
633200;633220;3,7
633220;633240;3,5
633240;633260;2,5
633260;633280;2,2
633280;633300;2,5
633300;633320;3,1
633320;633340;2,6
633340;633360;3,0
633360;633380;2,7
633380;633400;2,6
633400;633420;2,6
633420;633440;4,5
633440;633460;2,9
633460;633480;3,1
633480;633500;5,8
633500;633520;3,1
633520;633540;2,5
633540;633560;2,9
633560;633580;3,1
633580;633600;3,2
633600;633620;3,8
633620;633640;3,9
633640;633660;3,7
633660;633680;3,1
633680;633700;3,9
633700;633720;3,2
633720;633740;3,5
633740;633760;2,0
633760;633780;3,6
633780;633800;2,8
633800;633820;2,6
633820;633840;4,2
633840;633860;3,2
633860;633880;2,2
633880;633900;2,7
633900;633920;3,5
633920;633940;4,0
633940;633960;3,9
633960;633980;5,6
633980;634000;6,0
634000;634020;4,0
634020;634040;4,4
634040;634060;4,6
634060;634080;3,8
634080;634100;2,6
634100;634120;2,1
634120;634140;2,7
634140;634160;2,4
634160;634180;1,9
634180;634200;2,5
634200;634220;2,5
634220;634240;2,2
634240;634260;2,2
634260;634280;2,8
634280;634300;2,0
634300;634320;2,5
634320;634340;2,6
634340;634360;2,8
634360;634380;2,5
634380;634400;2,9
634400;634420;2,8
634420;634440;1,9
634440;634460;2,2
634460;634480;2,2
634480;634500;2,1
634500;634520;2,1
634520;634540;2,4
634540;634560;2,2
634560;634580;2,3
634580;634600;3,3
634600;634620;2,1
634620;634640;2,6
634640;634660;3,0
634660;634680;2,1
634680;634700;1,6
634700;634720;2,4
634720;634740;3,1
634740;634760;2,3
634760;634780;2,9
634780;634800;2,6
634800;634820;2,6
634820;634840;2,3
634840;634860;2,4
634860;634880;2,9
634880;634900;3,5
634900;634920;2,9
634920;634940;3,6
634940;634960;3,7
634960;634980;2,7
634980;635000;3,6
635000;635020;3,9
635020;635040;4,1
635040;635060;3,7
635060;635080;2,5
635080;635100;2,4
635100;635120;2,2
635120;635140;2,7
635140;635160;2,8
635160;635180;2,3
635180;635200;2,9
635200;635220;2,6
635220;635240;4,5
635240;635260;5,2
635260;635280;4,0
635280;635300;3,5
635300;635320;3,5
635320;635340;3,4
635340;635360;9,5
635360;635380;5,1
635380;635400;2,0
635400;635420;2,1
635420;635440;2,3
635440;635460;1,9
635460;635480;2,3
635480;635500;1,6
635500;635520;1,3
635520;635540;1,2
635540;635560;2,2
635560;635580;2,2
635580;635600;3,1
635600;635620;2,7
635620;635640;1,7
635640;635660;2,1
635660;635680;3,4
635680;635700;3,0
635700;635720;1,8
635720;635740;2,4
635740;635760;2,4
635760;635780;2,9
635780;635800;3,8
635800;635820;2,5
635820;635840;3,1
635840;635860;3,1
635860;635880;3,2
635880;635900;3,5
635900;635920;2,6
635920;635940;2,7
635940;635960;4,0
635960;635980;3,5
635980;636000;2,8
636000;636020;3,8
636020;636040;3,1
636040;636060;1,9
636060;636080;1,9
636080;636100;2,3
636100;636120;2,3
636120;636140;3,6
636140;636160;2,9
636160;636180;2,6
636180;636200;2,9
636200;636220;3,1
636220;636240;2,7
636240;636260;9,6
636260;636280;3,5
636280;636300;3,1
636300;636320;2,5
636320;636340;2,4
636340;636360;2,3
636360;636380;3,0
636380;636400;3,6
636400;636420;3,4
636420;636440;2,7
636440;636460;3,2
636460;636480;3,0
636480;636500;3,6
636500;636520;4,5
636520;636540;3,5
636540;636560;3,5
636560;636580;2,7
636580;636600;2,6
636600;636620;2,6
636620;636640;2,9
636640;636660;3,0
636660;636680;3,1
636680;636700;3,6
636700;636720;4,0
636720;636740;4,3
636740;636760;2,9
636760;636780;2,8
636780;636800;2,3
636800;636820;2,4
636820;636840;2,4
636840;636860;2,5
636860;636880;3,5
636880;636900;4,0
636900;636920;2,8
636920;636940;2,6
636940;636960;2,5
636960;636980;3,1
636980;637000;2,0
637000;637020;1,9
637020;637040;2,4
637040;637060;1,9
637060;637080;2,5
637080;637100;1,6
637100;637120;2,0
637120;637140;2,1
637140;637160;2,4
637160;637180;2,5
637180;637200;2,7
637200;637220;3,5
637220;637240;2,1
637240;637260;3,1
637260;637280;2,7
637280;637300;3,0
637300;637320;3,1
637320;637340;3,3
637340;637360;2,4
637360;637380;1,9
637380;637400;2,6
637400;637420;2,1
637420;637440;2,1
637440;637460;2,4
637460;637480;2,4
637480;637500;2,8
637500;637520;3,5
637520;637540;3,1
637540;637560;2,8
637560;637580;3,0
637580;637600;3,0
637600;637620;2,4
637620;637640;2,2
637640;637660;2,4
637660;637680;2,4
637680;637700;3,4
637700;637720;2,1
637720;637740;2,5
637740;637760;2,8
637760;637780;2,2
637780;637800;2,2
637800;637820;2,7
637820;637840;2,1
637840;637860;1,8
637860;637880;2,1
637880;637900;1,7
637900;637920;2,3
637920;637940;2,7
637940;637960;1,9
637960;637980;2,1
637980;638000;2,2
638000;638020;2,5
638020;638040;2,3
638040;638060;1,8
638060;638080;2,2
638080;638100;1,4
638100;638120;1,5
638120;638140;1,6
638140;638160;2,2
638160;638180;2,3
638180;638200;4,8
638200;638220;4,4
638220;638240;3,0
638240;638260;2,3
638260;638280;2,6
638280;638300;2,7
638300;638320;2,7
638320;638340;2,2
638340;638360;1,8
638360;638380;1,7
638380;638400;2,0
638400;638420;2,0
638420;638440;2,0
638440;638460;1,9
638460;638480;2,4
638480;638500;2,1
638500;638520;1,5
638520;638540;1,5
638540;638560;1,3
638560;638580;1,8
638580;638600;1,7
638600;638620;2,2
638620;638640;2,5
638640;638660;2,7
638660;638680;2,3
638680;638700;1,8
638700;638720;2,5
638720;638740;1,9
638740;638760;3,1
638760;638780;2,7
638780;638800;3,1
638800;638820;1,9
638820;638840;3,6
638840;638860;4,4
638860;638880;2,0
638880;638900;2,8
638900;638920;2,2
638920;638940;1,9
638940;638960;2,1
638960;638980;2,8
638980;639000;1,9
639000;639020;1,7
639020;639040;1,4
639040;639060;1,6
639060;639080;2,0
639080;639100;2,2
639100;639120;2,1
639120;639140;2,2
639140;639160;1,9
639160;639180;1,9
639180;639200;2,8
639200;639220;3,2
639220;639240;2,2
639240;639260;1,4
639260;639280;1,8
639280;639300;1,8
639300;639320;2,0
639320;639340;3,1
639340;639360;2,7
639360;639380;1,6
639380;639400;1,9
639400;639420;1,8
639420;639440;1,9
639440;639460;2,6
639460;639480;2,8
639480;639500;1,5
639500;639520;1,9
639520;639540;2,1
639540;639560;2,4
639560;639580;4,0
639580;639600;2,5
639600;639620;2,3
639620;639640;2,1
639640;639660;1,7
639660;639680;2,1
639680;639700;3,4
639700;639720;3,7
639720;639740;2,8
639740;639760;2,1
639760;639780;1,6
639780;639800;2,5
639800;639820;2,6
639820;639840;2,8
639840;639860;2,0
639860;639880;2,0
639880;639900;1,4
639900;639920;1,4
639920;639940;1,5
639940;639960;1,5
639960;639980;1,3
639980;640000;2,4
640000;640020;1,6
640020;640040;1,6
640040;640060;1,4
640060;640080;1,8
640080;640100;1,6
640100;640120;1,7
640120;640140;3,2
640140;640160;1,9
640160;640180;2,1
640180;640200;2,2
640200;640220;2,5
640220;640240;2,5
640240;640260;2,1
640260;640280;1,8
640280;640300;2,2
640300;640320;2,3
640320;640340;3,1
640340;640360;2,5
640360;640380;5,1
640380;640400;2,4
640400;640420;1,9
640420;640440;2,3
640440;640460;2,5
640460;640480;3,9
640480;640500;1,8
640500;640520;1,6
640520;640540;2,0
640540;640560;2,4
640560;640580;2,1
640580;640600;2,4
640600;640620;2,3
640620;640640;2,7
640640;640660;3,0
640660;640680;2,1
640680;640700;2,0
640700;640720;2,0
640720;640740;2,4
640740;640760;2,1
640760;640780;2,4
640780;640800;1,7
640800;640820;2,1
640820;640840;2,4
640840;640860;3,0
640860;640880;2,1
640880;640900;1,8
640900;640920;1,8
640920;640940;2,0
640940;640960;2,2
640960;640980;2,7
640980;641000;2,9
641000;641020;2,0
641020;641040;1,6
641040;641060;1,6
641060;641080;1,7
641080;641100;1,9
641100;641120;2,4
641120;641140;1,8
641140;641160;2,1
641160;641180;1,7
641180;641200;1,9
641200;641220;1,8
641220;641240;2,5
641240;641260;1,7
641260;641280;1,5
641280;641300;1,3
641300;641320;2,2
641320;641340;3,4
641340;641360;2,7
641360;641380;2,6
641380;641400;2,1
641400;641420;2,7
641420;641440;2,4
641440;641460;3,1
641460;641480;4,5
641480;641500;2,2
641500;641520;1,9
641520;641540;2,0
641540;641560;1,6
641560;641580;1,7
641580;641600;1,9
641600;641620;2,2
641620;641640;5,2
641640;641660;3,0
641660;641680;3,6
641680;641700;2,5
641700;641720;1,7
641720;641740;2,4
641740;641760;2,7
641760;641780;3,5
641780;641800;2,3
641800;641820;3,6
641820;641840;3,4
641840;641860;3,0
641860;641880;2,6
641880;641900;1,7
641900;641920;2,8
641920;641940;2,0
641940;641960;1,4
641960;641980;1,9
641980;642000;1,8
642000;642020;1,9
642020;642040;2,1
642040;642060;2,1
642060;642080;2,9
642080;642100;2,5
642100;642120;2,0
642120;642140;2,3
642140;642160;1,6
642160;642180;1,7
642180;642200;2,0
642200;642220;2,0
642220;642240;2,2
642240;642260;1,9
642260;642280;1,8
642280;642300;1,9
642300;642320;2,5
642320;642340;2,5
642340;642360;2,8
642360;642380;2,8
642380;642400;2,4
642400;642420;2,3
642420;642440;3,2
642440;642460;3,4
642460;642480;2,5
642480;642500;1,7
642500;642520;2,0
642520;642540;2,1
642540;642560;2,5
642560;642580;1,7
642580;642600;3,3
642600;642620;1,9
642620;642640;2,2
642640;642660;2,2
642660;642680;2,5
642680;642700;2,2
642700;642720;2,9
642720;642740;2,4
642740;642760;2,2
642760;642780;2,2
642780;642800;1,9
642800;642820;1,7
642820;642840;1,6
642840;642860;2,4
642860;642880;2,3
642880;642900;3,4
642900;642920;2,1
642920;642940;1,7
642940;642960;2,0
642960;642980;2,1
642980;643000;2,2
643000;643020;1,9
643020;643040;3,1
643040;643060;2,5
643060;643080;2,6
643080;643100;2,0
643100;643120;2,3
643120;643140;2,1
643140;643160;2,4
643160;643180;2,2
643180;643200;2,0
643200;643220;1,6
643220;643240;2,1
643240;643260;2,2
643260;643280;2,6
643280;643300;2,6
643300;643320;3,4
643320;643340;2,0
643340;643360;1,7
643360;643380;1,5
643380;643400;1,8
643400;643420;1,9
643420;643440;1,8
643440;643460;1,7
643460;643480;2,7
643480;643500;1,8
643500;643520;2,2
643520;643540;2,0
643540;643560;2,0
643560;643580;2,5
643580;643600;2,3
643600;643620;2,1
643620;643640;2,0
643640;643660;3,1
643660;643680;3,0
643680;643700;2,3
643700;643720;1,8
643720;643740;1,6
643740;643760;1,9
643760;643780;2,2
643780;643800;1,6
643800;643820;1,8
643820;643840;1,5
643840;643860;1,7
643860;643880;1,8
643880;643900;1,5
643900;643920;1,4
643920;643940;1,7
643940;643960;1,5
643960;643980;2,3
643980;644000;1,8
644000;644020;1,7
644020;644040;1,6
644040;644060;1,9
644060;644080;1,8
644080;644100;2,6
644100;644120;1,9
644120;644140;1,8
644140;644160;2,1
644160;644180;1,2
644180;644200;1,9
644200;644220;1,5
644220;644240;1,6
644240;644260;1,9
644260;644280;1,7
644280;644300;1,7
644300;644320;1,5
644320;644340;2,0
644340;644360;2,6
644360;644380;2,6
644380;644400;1,6
644400;644420;1,6
644420;644440;1,7
644440;644460;1,9
644460;644480;1,8
644480;644500;2,0
644500;644520;1,4
644520;644540;2,7
644540;644560;1,8
644560;644580;2,1
644580;644600;1,5
644600;644620;1,6
644620;644640;1,6
644640;644660;1,8
644660;644680;1,9
644680;644700;1,8
644700;644720;1,7
644720;644740;1,4
644740;644760;1,5
644760;644780;1,7
644780;644800;2,0
644800;644820;2,1
644820;644840;2,1
644840;644860;1,5
644860;644880;1,7
644880;644900;2,0
644900;644920;1,3
644920;644940;1,3
644940;644960;1,8
644960;644980;1,7
644980;645000;1,7
645000;645020;2,4
645020;645040;1,6
645040;645060;1,7
645060;645080;2,5
645080;645100;1,7
645100;645120;1,7
645120;645140;1,3
645140;645160;1,4
645160;645180;1,6
645180;645200;2,4
645200;645220;1,8
645220;645240;2,9
645240;645260;2,3
645260;645280;1,9
645280;645300;1,9
645300;645320;2,5
645320;645340;2,4
645340;645360;2,7
645360;645380;3,8
645380;645400;3,6
645400;645420;2,3
645420;645440;2,1
645440;645460;7,3
645460;645480;2,7
645480;645500;3,3
645500;645520;2,8
645520;645540;2,1
645540;645560;2,2
645560;645580;1,9
645580;645600;2,2
645600;645620;2,1
645620;645640;3,0
645640;645660;2,2
645660;645680;2,7
645680;645700;2,4
645700;645720;1,9
645720;645740;1,7
645740;645760;2,3
645760;645780;2,5
645780;645800;1,9
645800;645820;1,9
645820;645840;1,9
645840;645860;2,1
645860;645880;1,9
645880;645900;1,8
645900;645920;1,9
645920;645940;2,1
645940;645960;2,0
645960;645980;1,8
645980;646000;1,8
646000;646020;1,7
646020;646040;1,6
646040;646060;2,0
646060;646080;1,9
646080;646100;2,2
646100;646120;1,9
646120;646140;1,7
646140;646160;1,8
646160;646180;1,5
646180;646200;1,3
646200;646220;1,8
646220;646240;1,5
646240;646260;1,2
646260;646280;1,8
646280;646300;1,8
646300;646320;1,8
646320;646340;3,1
646340;646360;2,2
646360;646380;1,9
646380;646400;2,0
646400;646420;1,6
646420;646440;2,1
646440;646460;2,2
646460;646480;2,0
646480;646500;1,6
646500;646520;1,6
646520;646540;1,8
646540;646560;1,7
646560;646580;1,8
646580;646600;2,7
646600;646620;2,2
646620;646640;2,4
646640;646660;2,2
646660;646680;2,2
646680;646700;2,4
646700;646720;1,9
646720;646740;2,4
646740;646760;2,0
646760;646780;1,9
646780;646800;2,7
646800;646820;3,5
646820;646840;2,3
646840;646860;2,5
646860;646880;3,4
646880;646900;4,2
646900;646920;3,3
646920;646940;4,1
646940;646960;3,3
646960;646980;3,0
646980;647000;2,8